Snomed Code,Description ,Type,"Micro Category  (B, I, A, M)",RCPath Score
M2790, Acrokeratosis Verruciformis,m,"benign,inflammation,atypical,malignant",
M2830, Leucoplakia,m,"benign,inflammation,atypical,malignant",
M2840, Cutaneous Horn,m,"benign,inflammation,atypical,malignant",
M2850, Actinic Keratosis,m,"benign,inflammation,atypical,malignant",
M2860, Keratoacanthoma,m,"benign,inflammation,atypical,malignant",
M2900, Cholesteatoma,m,"benign,inflammation,atypical,malignant",
M2920, Inverted Follicular Keratosis,m,"benign,inflammation,atypical,malignant",
M2930, Keratosis Palmaris Et Plantaris,m,"benign,inflammation,atypical,malignant",
M2940, Porokeratosis,m,"benign,inflammation,atypical,malignant",
M3000, Metaplasia Nos,m,"benign,inflammation,atypical,malignant",
M73020, Luteinization,m,"benign,inflammation,atypical,malignant",
M73030, Thecal Change,m,"benign,inflammation,atypical,malignant",
M73040, Hyperthecosis,m,"benign,inflammation,atypical,malignant",
M73050, Metaplasia Hurthle Cell / Oxyphilic,m,"benign,inflammation,atypical,malignant",
M73220, Metaplasia Squamous,m,"benign,inflammation,atypical,malignant",
M73260, Metaplasia Transitional,m,"benign,inflammation,atypical,malignant",
M73300, Metaplasia Glandular,m,"benign,inflammation,atypical,malignant",
M73310, Metaplasia Apocrine,m,"benign,inflammation,atypical,malignant",
M73320, Metaplasia Intestinal,m,"benign,inflammation,atypical,malignant",
M73330, Metaplasia Gastric / Barrett's,m,"benign,inflammation,atypical,malignant",
M73400, Metaplasia Osseous,m,"benign,inflammation,atypical,malignant",
M73500, Haematopoiesis Extramedullary,m,"benign,inflammation,atypical,malignant",
M73600, Metaplasia Cartilagenous,m,"benign,inflammation,atypical,malignant",
M74000, Dysplasia Nos / CIN (ungradable),m,"benign,inflammation,atypical,malignant",
M74006, CIN 1 (Dysplasia Mild),m,"benign,inflammation,atypical,malignant",
M74007, CIN 2 (Dysplasia Moderate),m,"benign,inflammation,atypical,malignant",
M74008, CIN 3 (Dysplasia Severe),m,"benign,inflammation,atypical,malignant",
M74009, Dysplasia Severe/in-situ,m,"benign,inflammation,atypical,malignant",
M74010, Dyskeratosis,m,"benign,inflammation,atypical,malignant",
M74030, Parakeratosis,m,"benign,inflammation,atypical,malignant",
M74040, Xeroderma Pigmentosum,m,"benign,inflammation,atypical,malignant",
M74070, Perforating Collagenosis,m,"benign,inflammation,atypical,malignant",
M74100, Lipomatosis,m,"benign,inflammation,atypical,malignant",
M74220, Adenosis Sclerosing,m,"benign,inflammation,atypical,malignant",
M74320, Fibrocystic Disease,m,"benign,inflammation,atypical,malignant",
M74410, Ichthyosis,m,"benign,inflammation,atypical,malignant",
M74440, Keratosis Follicularis (Darier's Disease),m,"benign,inflammation,atypical,malignant",
M74450, Dyskeratoma Warty,m,"benign,inflammation,atypical,malignant",
M74850, Angiodysplasia,m,"benign,inflammation,atypical,malignant",
M74910, Dysplasia Fibrous,m,"benign,inflammation,atypical,malignant",
M74940, Fibroma Non-ossifying,m,"benign,inflammation,atypical,malignant",
M75300, Hypoplasia Nos,m,"benign,inflammation,atypical,malignant",
M75400, Aplasia,m,"benign,inflammation,atypical,malignant",
M75500, Hamartoma,m,"benign,inflammation,atypical,malignant",
M75530, Connective Tissue Naevus,m,"benign,inflammation,atypical,malignant",
M75630, Polyp Hamartomatous,m,"benign,inflammation,atypical,malignant",
M75640, Polyp Juvenile,m,"benign,inflammation,atypical,malignant",
M75700, Naevus Epidermal Nos,m,"benign,inflammation,atypical,malignant",
M75730, Sebaceoma,m,"benign,inflammation,atypical,malignant",
M75740, Naevus Linear Epidermal,m,"benign,inflammation,atypical,malignant",
M75750, Naevus Sebaceus of Jadassohn,m,"benign,inflammation,atypical,malignant",
M75760, Naevus Lipomatosus Superficialis,m,"benign,inflammation,atypical,malignant",
M75950, Megaloblastic Marrow,m,"benign,inflammation,atypical,malignant",
M76000, Proliferation Nos,m,"benign,inflammation,atypical,malignant",
M76100, Fibromatosis Nos,m,"benign,inflammation,atypical,malignant",
M76120, Contracture Dupuytren's,m,"benign,inflammation,atypical,malignant",
M76130, Fasciitis Nodular,m,"benign,inflammation,atypical,malignant",
M76150, Fibroma Calcifying Aponeurotic,m,"benign,inflammation,atypical,malignant",
M76220, Fibromatosis Infantile Digital,m,"benign,inflammation,atypical,malignant",
M76300, Telangiectasia,m,"benign,inflammation,atypical,malignant",
M76310, Haemangiomatosis,m,"benign,inflammation,atypical,malignant",
M76330, Spider Nevus (Angioma),m,"benign,inflammation,atypical,malignant",
M76410, Lymphangiomatosis,m,"benign,inflammation,atypical,malignant",
M76500, Endometriosis,m,"benign,inflammation,atypical,malignant",
M76510, Adenomyosis,m,"benign,inflammation,atypical,malignant",
M76560, Endosalpingiosis,m,"benign,inflammation,atypical,malignant",
M76620, Verruca Plana,m,"benign,inflammation,atypical,malignant",
M76630, Verucca Vulgaris / Wart,m,"benign,inflammation,atypical,malignant",
M76660, Molluscum Contagiosum,m,"benign,inflammation,atypical,malignant",
M76720, Condyloma Acuminatum,m,"benign,inflammation,atypical,malignant",
M76740, Giant Condyloma of Buschke and Lowenstein,m,"benign,inflammation,atypical,malignant",
M76800, Polyp Nos,m,"benign,inflammation,atypical,malignant",
M76810, Polyp Fibroepithelial,m,"benign,inflammation,atypical,malignant",
M76820, Polyp Inflammatory,m,"benign,inflammation,atypical,malignant",
M76830, Polyp Inflammatory Fibroid,m,"benign,inflammation,atypical,malignant",
M76890, Inflammatory Pseudotumour,m,"benign,inflammation,atypical,malignant",
M76900, Polyposis,m,"benign,inflammation,atypical,malignant",
M77800, Histiocytosis,m,"benign,inflammation,atypical,malignant",
M77910, Histiocytosis X,m,"benign,inflammation,atypical,malignant",
M77920, Hand-Schuller-Christian Disease,m,"benign,inflammation,atypical,malignant",
M79310, Endometrium Proliferative,m,"benign,inflammation,atypical,malignant",
M79320, Endometrium Secretory,m,"benign,inflammation,atypical,malignant",
M79330, Endometrium Menstrual,m,"benign,inflammation,atypical,malignant",
M79340, Endometrium Anovulatory Cycle,m,"benign,inflammation,atypical,malignant",
M79360, Endometrium Inactive,m,"benign,inflammation,atypical,malignant",
M79370, Endometrium Atrophic,m,"benign,inflammation,atypical,malignant",
M79410, Gestational Endometriium,m,"benign,inflammation,atypical,malignant",
M79420, Endometritis Syncytial,m,"benign,inflammation,atypical,malignant",
M79430, Arias-stella Effect,m,"benign,inflammation,atypical,malignant",
M79440, Endometrium Hypersecretory,m,"benign,inflammation,atypical,malignant",
M79450, Endometrium of DU Bleeding,m,"benign,inflammation,atypical,malignant",
M79500, Decidual Change,m,"benign,inflammation,atypical,malignant",
M79510, Decidual Fragments,m,"benign,inflammation,atypical,malignant",
M79550, Decidual Cast,m,"benign,inflammation,atypical,malignant",
M79680, Pregnancy Luteoma,m,"benign,inflammation,atypical,malignant",
M79690, Corpus Luteum of Pregnancy,m,"benign,inflammation,atypical,malignant",
M79900, Regeneration,m,"benign,inflammation,atypical,malignant",
M80000, Neoplasm Benign,m,"benign,inflammation,atypical,malignant",
M80001, Neoplasm Uncertain Malignant Potential,m,"benign,inflammation,atypical,malignant",
M80003, Neoplasm Malignant,m,"benign,inflammation,atypical,malignant",
M80006, Tumour Metastatic,m,"benign,inflammation,atypical,malignant",
M80009, Neoplasm Malignant ?Primary/?Metastatic,m,"benign,inflammation,atypical,malignant",
M80010, Tumour Cells Benign,m,"benign,inflammation,atypical,malignant",
M80011, Tumour Cells,m,"benign,inflammation,atypical,malignant",
M80013, Tumour Cells Malignant,m,"benign,inflammation,atypical,malignant",
M80023, Malignant Tumour Small Cell Type,m,"benign,inflammation,atypical,malignant",
M80033, Malignant Tumour Giant Cell Type,m,"benign,inflammation,atypical,malignant",
M80043, Malignant Tumour Spindle Cell Type,m,"benign,inflammation,atypical,malignant",
M80059, Tumour Thrombus Vascular,m,"benign,inflammation,atypical,malignant",
M80069, Tumour Thrombus Lymphatic,m,"benign,inflammation,atypical,malignant",
M80100, Epithelial Tumour Benign,m,"benign,inflammation,atypical,malignant",
M80102, Carcinoma-in-situ,m,"benign,inflammation,atypical,malignant",
M80103, Carcinoma Nos,m,"benign,inflammation,atypical,malignant",
M80106, Carcinoma Metastatic,m,"benign,inflammation,atypical,malignant",
M80109, Carcinomatosis,m,"benign,inflammation,atypical,malignant",
M80123, Carcinoma Large Cell,m,"benign,inflammation,atypical,malignant",
M80203, Carcinoma Undifferentiated,m,"benign,inflammation,atypical,malignant",
M80213, Carcinoma Anaplastic,m,"benign,inflammation,atypical,malignant",
M80303, Carcinoma Giant Cell and Spindle Cell,m,"benign,inflammation,atypical,malignant",
M80313, Carcinoma Giant Cell,m,"benign,inflammation,atypical,malignant",
M80323, Carcinoma Spindle Cell,m,"benign,inflammation,atypical,malignant",
M80333, Carcinoma Pseudosarcomatous,m,"benign,inflammation,atypical,malignant",
M80401, Tumourlet,m,"benign,inflammation,atypical,malignant",
M80413, Carcinoma Small Cell,m,"benign,inflammation,atypical,malignant",
M80416, Carcinoma Metatstatic Small Cell,m,"benign,inflammation,atypical,malignant",
M80423, Carcinoma Oat Cell,m,"benign,inflammation,atypical,malignant",
M80426, Carcinoma Metastatic Oat,m,"benign,inflammation,atypical,malignant",
M80500, Papilloma,m,"benign,inflammation,atypical,malignant",
M80502, Carcinoma Papillary In-situ,m,"benign,inflammation,atypical,malignant",
M80503, Carcinoma Papillary,m,"benign,inflammation,atypical,malignant",
M80513, Carcinoma Verrucous,m,"benign,inflammation,atypical,malignant",
M80520, Papilloma Squamous,m,"benign,inflammation,atypical,malignant",
M80530, Papilloma Inverted,m,"benign,inflammation,atypical,malignant",
M80600, Papillomatosis,m,"benign,inflammation,atypical,malignant",
M80702, Carcinoma Squamous Cell In-situ,m,"benign,inflammation,atypical,malignant",
M80703, Carcinoma Squamous Cell,m,"benign,inflammation,atypical,malignant",
M80706, Carcinoma Squamous Cell Metastatic,m,"benign,inflammation,atypical,malignant",
M80715, Carcinoma Squamous Cell Microinvasive,m,"benign,inflammation,atypical,malignant",
M80812, Bowens Disease,m,"benign,inflammation,atypical,malignant",
M80823, Carcinoma Anaplastic Nasopharyngeal,m,"benign,inflammation,atypical,malignant",
M80903, Carcinoma Basal Cell,m,"benign,inflammation,atypical,malignant",
M80913, Carcinoma Multicentric Basal Cell,m,"benign,inflammation,atypical,malignant",
M80923, Carcinoma Basal Cell Morphea Type,m,"benign,inflammation,atypical,malignant",
M80933, Carcinoma Basal Cell Fibroepithelial Type,m,"benign,inflammation,atypical,malignant",
M80943, Carcinoma Basosquamous,m,"benign,inflammation,atypical,malignant",
M80953, Carcinoma Metatypical,m,"benign,inflammation,atypical,malignant",
M80960, Intraepidermal Epithelioma of Jadassohn,m,"benign,inflammation,atypical,malignant",
M81000, Trichoepithelioma,m,"benign,inflammation,atypical,malignant",
M81010, Trichofolliculoma,m,"benign,inflammation,atypical,malignant",
M81020, Trichilemmoma,m,"benign,inflammation,atypical,malignant",
M81030, Trichoblastoma,m,"benign,inflammation,atypical,malignant",
M81100, Pilomatrixoma,m,"benign,inflammation,atypical,malignant",
M81200, Papilloma Transitional Cell,m,"benign,inflammation,atypical,malignant",
M81202, Carcinoma In-situ Transitional Cell,m,"benign,inflammation,atypical,malignant",
M81203, Carcinoma Transitional Cell,m,"benign,inflammation,atypical,malignant",
M81233, Carcinoma Basaloid,m,"benign,inflammation,atypical,malignant",
M81243, Carcinoma Cloacogenic,m,"benign,inflammation,atypical,malignant",
M81306, Carcinoma Tcc Metastatic,m,"benign,inflammation,atypical,malignant",
M81400, Adenoma,m,"benign,inflammation,atypical,malignant",
M81402, Adenocarcinoma In-situ,m,"benign,inflammation,atypical,malignant",
M81403, Adenocarcinoma,m,"benign,inflammation,atypical,malignant",
M81406, Adenocarcinoma Metastatic,m,"benign,inflammation,atypical,malignant",
M81423, Linitis Plastica,m,"benign,inflammation,atypical,malignant",
M81443, Adenocarcinoma Intestinal Type,m,"benign,inflammation,atypical,malignant",
M81460, Adenoma Monomorphic,m,"benign,inflammation,atypical,malignant",
M81470, Adenoma Basal Cell,m,"benign,inflammation,atypical,malignant",
M81500, Islet Cell Tumour,m,"benign,inflammation,atypical,malignant",
M81503, Carcinoma Islet Cell,m,"benign,inflammation,atypical,malignant",
M81510, Insulinoma,m,"benign,inflammation,atypical,malignant",
M81513, Insulinoma Malignant,m,"benign,inflammation,atypical,malignant",
M81520, Glucagonoma,m,"benign,inflammation,atypical,malignant",
M81523, Glucagonoma Malignant,m,"benign,inflammation,atypical,malignant",
M81530, Gastrinoma,m,"benign,inflammation,atypical,malignant",
M81533, Gastrinoma Malignant,m,"benign,inflammation,atypical,malignant",
M81600, Adenoma Bile Duct,m,"benign,inflammation,atypical,malignant",
M81610, Cystadenoma Biliary,m,"benign,inflammation,atypical,malignant",
M81613, Cystadenocarcinoma Biliary,m,"benign,inflammation,atypical,malignant",
M81700, Adenoma Hepatocellular,m,"benign,inflammation,atypical,malignant",
M81703, Carcinoma Hepatocellular,m,"benign,inflammation,atypical,malignant",
M81706, Carcinoma Hepatocellular Metastatic,m,"benign,inflammation,atypical,malignant",
M81713, Carcinoma Hepatocellular Fibrolamellar,m,"benign,inflammation,atypical,malignant",
M81800, Hepatocholangioma Benign,m,"benign,inflammation,atypical,malignant",
M81803, Hepatocellular and Cholangiocarcinoma,m,"benign,inflammation,atypical,malignant",
M81900, Adenoma Trabecular,m,"benign,inflammation,atypical,malignant",
M81903, Merkel Cell Tumour,m,"benign,inflammation,atypical,malignant",
M81910, Adenoma Embryonal,m,"benign,inflammation,atypical,malignant",
M82000, Dermal Eccrine Cylindroma,m,"benign,inflammation,atypical,malignant",
M82003, Carcinoma Adenoid Cystic / Cylindroma,m,"benign,inflammation,atypical,malignant",
M82013, Carcinoma Cribriform,m,"benign,inflammation,atypical,malignant",
M82100, Polyp Adenomatous,m,"benign,inflammation,atypical,malignant",
M82103, Adenocarcinoma in Tubular Adenoma,m,"benign,inflammation,atypical,malignant",
M82110, Adenoma Tubular,m,"benign,inflammation,atypical,malignant",
M82113, Carcinoma Tubular,m,"benign,inflammation,atypical,malignant",
M82200, Adenomatous Polyposis Coli,m,"benign,inflammation,atypical,malignant",
M82203, Adenocarcinoma in Adenomatous Polyposis Coli,m,"benign,inflammation,atypical,malignant",
M82210, Multiple Adenomatous Polyps,m,"benign,inflammation,atypical,malignant",
M82401, Carcinoid Tumour,m,"benign,inflammation,atypical,malignant",
M82403, Carcinoid Tumour Malignant,m,"benign,inflammation,atypical,malignant",
M82406, Carcinoid Metastatic,m,"benign,inflammation,atypical,malignant",
M82411, Neuroendocrine Neoplasm Low Grade,m,"benign,inflammation,atypical,malignant",
M82412, Neuroendocrine Neoplasm Intermed Grade,m,"benign,inflammation,atypical,malignant",
M82413, Neuroendocrine Neoplasm High Grade,m,"benign,inflammation,atypical,malignant",
M82433, Carcinoid Tumour Goblet Cell,m,"benign,inflammation,atypical,malignant",
M82443, Composite Carcinoid,m,"benign,inflammation,atypical,malignant",
M82501, Pulmonary Adenomatosis,m,"benign,inflammation,atypical,malignant",
M82503, Adenocarcinoma Bronchiolo-alveolar,m,"benign,inflammation,atypical,malignant",
M82510, Adenoma Alveolar,m,"benign,inflammation,atypical,malignant",
M82513, Carcinoma Alveolar,m,"benign,inflammation,atypical,malignant",
M82600, Adenoma Papillary,m,"benign,inflammation,atypical,malignant",
M82603, Adenocarcinoma Papillary,m,"benign,inflammation,atypical,malignant",
M82611, Adenoma Villous,m,"benign,inflammation,atypical,malignant",
M82613, Adenocarcinoma in Villous Adenoma,m,"benign,inflammation,atypical,malignant",
M82623, Adenocarcinoma Villous,m,"benign,inflammation,atypical,malignant",
M82630, Adenoma Tubulovillous,m,"benign,inflammation,atypical,malignant",
M82700, Adenoma Chromophobe,m,"benign,inflammation,atypical,malignant",
M82703, Carcinoma Chromophobe,m,"benign,inflammation,atypical,malignant",
M82900, Adenoma Hurthle Cell,m,"benign,inflammation,atypical,malignant",
M82903, Carcinoma Hurthle Cell,m,"benign,inflammation,atypical,malignant",
M83100, Adenoma Clear Cell,m,"benign,inflammation,atypical,malignant",
M83103, Carcinoma Clear Cell,m,"benign,inflammation,atypical,malignant",
M83111, Hypernephroid Tumour,m,"benign,inflammation,atypical,malignant",
M83123, Carcinoma Renal Cell (Hypernephroma),m,"benign,inflammation,atypical,malignant",
M83130, Adenofibroma Clear Cell,m,"benign,inflammation,atypical,malignant",
M83203, Carcinoma Granular Cell,m,"benign,inflammation,atypical,malignant",
M83210, Adenoma Chief Cell,m,"benign,inflammation,atypical,malignant",
M83220, Adenoma Water-clear Cell,m,"benign,inflammation,atypical,malignant",
M83223, Carcinoma Water-clear Cell,m,"benign,inflammation,atypical,malignant",
M83300, Adenoma Follicular,m,"benign,inflammation,atypical,malignant",
M83303, Carcinoma Follicular,m,"benign,inflammation,atypical,malignant",
M83403, Carcinoma Papillary and Follicular,m,"benign,inflammation,atypical,malignant",
M83601, Multiple Endocrine Neoplasia,m,"benign,inflammation,atypical,malignant",
M83700, Adenoma Adrenal Cortical,m,"benign,inflammation,atypical,malignant",
M83701, Adrenal Cortical Tumour,m,"benign,inflammation,atypical,malignant",
M83703, Carcinoma Adrenal Cortical,m,"benign,inflammation,atypical,malignant",
M83800, Adenoma Endometrioid,m,"benign,inflammation,atypical,malignant",
M83801, Adenoma Endometrioid Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M83803, Adenocarcinoma Endometrioid,m,"benign,inflammation,atypical,malignant",
M83810, Adenofibroma Endometrioid,m,"benign,inflammation,atypical,malignant",
M83811, Adenofibroma Endometrioid Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M83813, Adenofibroma Endometrioid Malignant,m,"benign,inflammation,atypical,malignant",
M83900, Skin Appendage Tumour,m,"benign,inflammation,atypical,malignant",
M83903, Skin Appendage Carcinoma,m,"benign,inflammation,atypical,malignant",
M84000, Sweat Gland Tumour Benign,m,"benign,inflammation,atypical,malignant",
M84001, Sweat Gland Tumour,m,"benign,inflammation,atypical,malignant",
M84003, Carcinoma Eccrine,m,"benign,inflammation,atypical,malignant",
M84010, Apocrine Adenoma,m,"benign,inflammation,atypical,malignant",
M84013, Carcinoma of Apocrine Glands,m,"benign,inflammation,atypical,malignant",
M84020, Eccrine Poroma,m,"benign,inflammation,atypical,malignant",
M84030, Eccrine Spiradenoma,m,"benign,inflammation,atypical,malignant",
M84040, Hidrocystoma,m,"benign,inflammation,atypical,malignant",
M84050, Hidradenoma Papillary,m,"benign,inflammation,atypical,malignant",
M84060, Syringocystadenoma Papilliferum,m,"benign,inflammation,atypical,malignant",
M84070, Syringoma,m,"benign,inflammation,atypical,malignant",
M84100, Adenoma Sebaceous,m,"benign,inflammation,atypical,malignant",
M84103, Carcinoma Sebaceous,m,"benign,inflammation,atypical,malignant",
M84301, Mucoepidermoid Tumour,m,"benign,inflammation,atypical,malignant",
M84303, Carcinoma Mucoepidermoid,m,"benign,inflammation,atypical,malignant",
M84400, Cystadenoma,m,"benign,inflammation,atypical,malignant",
M84403, Cystadenocarcinoma,m,"benign,inflammation,atypical,malignant",
M84410, Serous Cystadenoma,m,"benign,inflammation,atypical,malignant",
M84411, Serous Cystadenoma Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M84413, Cystadenocarcinoma Serous,m,"benign,inflammation,atypical,malignant",
M84500, Papillary Cystadenoma,m,"benign,inflammation,atypical,malignant",
M84501, Papillary Cystadenoma Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M84503, Papillary Cystadenocarcinoma,m,"benign,inflammation,atypical,malignant",
M84600, Papillary Serous Cystadenoma,m,"benign,inflammation,atypical,malignant",
M84603, Papillary Serous Cystadenocarcinoma,m,"benign,inflammation,atypical,malignant",
M84610, Serous Surface Papilloma,m,"benign,inflammation,atypical,malignant",
M84611, Serous Surface Papilloma Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M84613, Serous Surface Papillary Carcinoma,m,"benign,inflammation,atypical,malignant",
M84700, Cystadenoma Mucinous,m,"benign,inflammation,atypical,malignant",
M84701, Cystadenoma Mucinous Borderline Malignancy,m,"benign,inflammation,atypical,malignant",
M84703, Cystadenocarcinoma Mucinous,m,"benign,inflammation,atypical,malignant",
M84710, Cystadenoma Papillary Mucinous,m,"benign,inflammation,atypical,malignant",
M84711, Cystadenoma Papillary Mucinous Borderline,m,"benign,inflammation,atypical,malignant",
M84713, Cystadenocarcinoma Papillary Mucinous,m,"benign,inflammation,atypical,malignant",
M84800, Adenoma Mucinous,m,"benign,inflammation,atypical,malignant",
M84803, Carcinoma Mucinous,m,"benign,inflammation,atypical,malignant",
M84806, Pseudomyxoma Peritonei,m,"benign,inflammation,atypical,malignant",
M84813, Mucin-secreting Adenocarcinoma,m,"benign,inflammation,atypical,malignant",
M84903, Adenocarcinoma Signet Ring Cell,m,"benign,inflammation,atypical,malignant",
M84906, Krukenberg Tumour,m,"benign,inflammation,atypical,malignant",
M85000, Adenom Ductal,m,"benign,inflammation,atypical,malignant",
M85002, Carcinoma Ductal in Situ,m,"benign,inflammation,atypical,malignant",
M85003, Carcinoma Infiltrating Duct,m,"benign,inflammation,atypical,malignant",
M85006, Carcinoma Metastatic Ductal,m,"benign,inflammation,atypical,malignant",
M85012, Carcinoma Comedo (Intraduct),m,"benign,inflammation,atypical,malignant",
M85013, Carcinoma Comedo (Infiltrating),m,"benign,inflammation,atypical,malignant",
M85023, Secretory Carcinoma of the Breast,m,"benign,inflammation,atypical,malignant",
M85030, Papilloma Intraduct,m,"benign,inflammation,atypical,malignant",
M85032, Carcinoma Intraduct Papillary,m,"benign,inflammation,atypical,malignant",
M85033, Invasive Papillary Carcinoma,m,"benign,inflammation,atypical,malignant",
M85040, Papilloma Intracystic,m,"benign,inflammation,atypical,malignant",
M85042, Carcinoma Non-infiltrating Intracystic,m,"benign,inflammation,atypical,malignant",
M85050, Papillomatosis Intraductal,m,"benign,inflammation,atypical,malignant",
M85060, Adenoma of the Nipple,m,"benign,inflammation,atypical,malignant",
M85103, Carcinoma Medullary,m,"benign,inflammation,atypical,malignant",
M85106, Carcinoma Metatstatic Medullary,m,"benign,inflammation,atypical,malignant",
M85202, Carcinoma Lobular In-situ,m,"benign,inflammation,atypical,malignant",
M85203, Carcinoma Infiltrating Lobular,m,"benign,inflammation,atypical,malignant",
M85206, Carcinoma Metastatic Lobular,m,"benign,inflammation,atypical,malignant",
M85213, Carcinoma Tubulolobular,m,"benign,inflammation,atypical,malignant",
M85216, Carcinoma Metastatic Tubulolobular,m,"benign,inflammation,atypical,malignant",
M85303, Carcinoma Inflammatory,m,"benign,inflammation,atypical,malignant",
M85403, Paget's Disease of Breast,m,"benign,inflammation,atypical,malignant",
M85423, Paget's Disease Extramammary (Except Paget's Disease of Bo,m,"benign,inflammation,atypical,malignant",
M85500, Adenoma Acinic Cell,m,"benign,inflammation,atypical,malignant",
M85501, Acinic Cell Tumour,m,"benign,inflammation,atypical,malignant",
M85503, Carcinoma Acinic Cell,m,"benign,inflammation,atypical,malignant",
M85603, Adenosquamous Carcinoma,m,"benign,inflammation,atypical,malignant",
M85610, Adenolymphoma (Warthin's Tumour),m,"benign,inflammation,atypical,malignant",
M85703, Adenoacanthoma,m,"benign,inflammation,atypical,malignant",
M85800, Thymoma,m,"benign,inflammation,atypical,malignant",
M85803, Thymoma Malignant,m,"benign,inflammation,atypical,malignant",
M85901, Sex Cord Stromal Tumour,m,"benign,inflammation,atypical,malignant",
M86000, Thecoma,m,"benign,inflammation,atypical,malignant",
M86003, Thecoma Malignant,m,"benign,inflammation,atypical,malignant",
M86100, Luteoma,m,"benign,inflammation,atypical,malignant",
M86126, Carcinoma Metatstatic Renal Cell,m,"benign,inflammation,atypical,malignant",
M86201, Granulosa Cell Tumour,m,"benign,inflammation,atypical,malignant",
M86203, Granulosa Cell Tumour Malignant,m,"benign,inflammation,atypical,malignant",
M86211, Granulosa Cell/theca Cell Tumour,m,"benign,inflammation,atypical,malignant",
M86301, Androblastoma Arrhenoblastoma,m,"benign,inflammation,atypical,malignant",
M86310, Sertoli-leydig Cell Tumour,m,"benign,inflammation,atypical,malignant",
M86400, Sertoli Cell Tumour,m,"benign,inflammation,atypical,malignant",
M86403, Carcinoma Sertoli Cell,m,"benign,inflammation,atypical,malignant",
M86500, Leydig Cell Tumour Benign,m,"benign,inflammation,atypical,malignant",
M86501, Leydig Cell Tumour,m,"benign,inflammation,atypical,malignant",
M86503, Leydig Cell Tumour Malignant,m,"benign,inflammation,atypical,malignant",
M86710, Adrenal Rest Tumour,m,"benign,inflammation,atypical,malignant",
M86801, Paraganglioma,m,"benign,inflammation,atypical,malignant",
M86803, Paraganglioma Malignant,m,"benign,inflammation,atypical,malignant",
M87001, Phaeochromocytoma,m,"benign,inflammation,atypical,malignant",
M87003, Phaeochromocytoma Malignant,m,"benign,inflammation,atypical,malignant",
M87103, Glomangiosarcoma,m,"benign,inflammation,atypical,malignant",
M87110, Glomus Tumour,m,"benign,inflammation,atypical,malignant",
M87120, Glomangioma,m,"benign,inflammation,atypical,malignant",
M87200, Naevus,m,"benign,inflammation,atypical,malignant",
M87203, Melanoma Malignant,m,"benign,inflammation,atypical,malignant",
M87206, Melanoma Metastatic,m,"benign,inflammation,atypical,malignant",
M87230, Naevus Halo,m,"benign,inflammation,atypical,malignant",
M87240, Fibrous Papule of the Nose,m,"benign,inflammation,atypical,malignant",
M87303, Melanoma Amelanotic,m,"benign,inflammation,atypical,malignant",
M87400, Naevus Junctional,m,"benign,inflammation,atypical,malignant",
M87422, Lentigo Maligna,m,"benign,inflammation,atypical,malignant",
M87423, Melanoma Lentigo Maligna,m,"benign,inflammation,atypical,malignant",
M87433, Melanoma Superficial Spreading,m,"benign,inflammation,atypical,malignant",
M87453, Melanoma Acral Lentiginous,m,"benign,inflammation,atypical,malignant",
M87500, Naevus Intradermal,m,"benign,inflammation,atypical,malignant",
M87600, Naevus Compound,m,"benign,inflammation,atypical,malignant",
M87611, Naevus Giant Pigmented,m,"benign,inflammation,atypical,malignant",
M87613, Malignant Melanoma in Giant Pigmented Naevus,m,"benign,inflammation,atypical,malignant",
M87700, Naevus Spitz (Spindle/epithelioid),m,"benign,inflammation,atypical,malignant",
M87800, Naevus Blue,m,"benign,inflammation,atypical,malignant",
M87900, Naevus Blue Cellular,m,"benign,inflammation,atypical,malignant",
M88000, Benign Soft Tissue Tumour,m,"benign,inflammation,atypical,malignant",
M88003, Sarcoma,m,"benign,inflammation,atypical,malignant",
M88043, Sarcoma Epithelioid,m,"benign,inflammation,atypical,malignant",
M88100, Fibroma,m,"benign,inflammation,atypical,malignant",
M88103, Fibrosarcoma,m,"benign,inflammation,atypical,malignant",
M88110, Fibromyxoma,m,"benign,inflammation,atypical,malignant",
M88113, Fibromyxosarcoma,m,"benign,inflammation,atypical,malignant",
M88221, Fibromatosis Abdominal,m,"benign,inflammation,atypical,malignant",
M88300, Fibrous Histiocytoma,m,"benign,inflammation,atypical,malignant",
M88301, Atypical Fibrous Histiocytoma,m,"benign,inflammation,atypical,malignant",
M88303, Malignant Fibrous Histiocytoma,m,"benign,inflammation,atypical,malignant",
M88310, Fibroxanthoma,m,"benign,inflammation,atypical,malignant",
M88311, Fibroxanthoma Atypical,m,"benign,inflammation,atypical,malignant",
M88313, Fibroxanthoma Malignant,m,"benign,inflammation,atypical,malignant",
M88320, Dermatofibroma,m,"benign,inflammation,atypical,malignant",
M88323, Dermatofibrosarcoma Protruberans,m,"benign,inflammation,atypical,malignant",
M88400, Myxoma,m,"benign,inflammation,atypical,malignant",
M88403, Myxosarcoma,m,"benign,inflammation,atypical,malignant",
M88500, Lipoma,m,"benign,inflammation,atypical,malignant",
M88503, Liposarcoma,m,"benign,inflammation,atypical,malignant",
